# This project uses Python standard libraries:
# - socket
# - time
# - math
# - csv
# - sys
# - getopt
# - typing 

# 无人机UDP通信测试系统 - Python依赖包
# UDP Communication Test System for Drones - Python Dependencies

# 核心依赖 - Core Dependencies
# 注意：socket, time, csv, json, subprocess, threading, logging 等是Python标准库，无需安装

# 数据处理和分析 - Data Processing and Analysis
pandas>=1.3.0
numpy>=1.20.0

# 可视化库 - Visualization Libraries (用于数据分析)
matplotlib>=3.4.0
seaborn>=0.11.0

# 网络和系统工具 - Network and System Tools
psutil>=5.8.0          # 系统监控
netifaces>=0.11.0      # 网络接口信息

# 配置文件处理 - Configuration File Processing
pyyaml>=5.4.0          # YAML配置文件支持

# 时间处理增强 - Enhanced Time Processing
python-dateutil>=2.8.0

# 数据验证 - Data Validation
jsonschema>=3.2.0      # JSON数据验证

# 命令行工具增强 - Enhanced CLI Tools
colorama>=0.4.4        # 跨平台彩色输出
tqdm>=4.60.0           # 进度条显示

# 可选：GPS和ROS2相关依赖 (需要单独安装ROS2环境)
# Optional: GPS and ROS2 related dependencies (requires separate ROS2 installation)
# rclpy                # ROS2 Python客户端库 (通过ROS2安装)
# as2_python_api       # 无人机接口API (需要单独安装)

# 开发和测试工具 - Development and Testing Tools (可选)
# pytest>=6.0.0       # 单元测试框架
# flake8>=3.8.0        # 代码风格检查
# black>=21.0.0        # 代码格式化 
